
25. Printing statistics.

=== top ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      190        - wires
      190        - wire bits
      190        - public wires
      190        - public wire bits
       18        - ports
       18        - port bits
      188   562.24 cells
        2     4.48   AND4X0P5H7R
        2     3.92   AOAI211X0P5H7R
        3      4.2   AOI21X0P5H7R
        1      1.4   AOI21X1P4H7R
        2     3.92   AOI21X2H7R
        1     1.96   AOI2BB1X1P4H7R
        2     4.48   AOI2XB1X1H7R
        1     5.04   BUFX16H7R
        2      2.8   BUFX3H7R
        1     2.52   BUFX7H7R
       48   295.68   DFFQX1H7R
        3     2.52   INVX0P5H7R
        6     16.8   MUX2X0P5H7R
        9     25.2   MUX2X1P4H7R
        1     3.08   MUXI2X0P5H7R
        5      5.6   NAND2X0P5H7R
        2     3.92   NAND3BX0P5H7R
        7      9.8   NAND3X0P5H7R
        1     2.24   NAND4BX1P4H7R
        4     7.84   NAND4X0P5H7R
        2    10.64   NAND4X6H7R
       16     22.4   NOR2BX1H7R
       16    17.92   NOR2X0P5H7R
        1     1.96   NOR2X3H7R
        1     1.96   NOR3BX0P5H7R
        1     1.96   NOR3BX1P4H7R
        5        7   NOR3X0P5H7R
        2      2.8   NOR3X1P4H7R
        1      2.8   NOR3X3H7R
        7    13.72   NOR4X0P5H7R
        1     1.96   NOR4X1P4H7R
        1     2.24   OA31X1H7R
        1     1.68   OAI211X0P7H7R
        4      5.6   OAI21X0P5H7R
        1      1.4   OAI21X1H7R
        1      1.4   OAI21X1P4H7R
        3     5.88   OAI2BB1X0P5H7R
        1      1.4   OR2X0P5H7R
        1      1.4   OR2X1P4H7R
        1     1.96   OR3X1H7R
        3     5.88   OR3X1P4H7R
        1      2.8   OR4X3H7R
        1     1.12   TIELOH7R
        7     19.6   XNOR2X0P5H7R
        1     3.36   XNOR2X3H7R
        5       14   XOR2X0P5H7R

   Chip area for module '\top': 562.240000
     of which used for sequential elements: 295.680000 (52.59%)

