# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/vsrc/top.v /home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/csrc/sim_main.cpp /home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir -o /home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/top"
T      5100  1053431  1784819015   324150672  1784819015   324150672 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop.cpp"
T      3565  1053430  1784819015   324150672  1784819015   324150672 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop.h"
T      2534  1053441  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop.mk"
T      1100  1053426  1784819015   323150729  1784819015   323150729 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__Syms.h"
T       852  1053350  1784819015   323150729  1784819015   323150729 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1053437  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      1842  1053439  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__Trace__0.cpp"
T      4508  1053438  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1005  1053433  1784819015   324150672  1784819015   324150672 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop___024root.h"
T      7141  1053436  1784819015   325150615  1784819015   325150615 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop___024root__0.cpp"
T      2573  1053435  1784819015   325150615  1784819015   325150615 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1053434  1784819015   325150615  1784819015   325150615 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1053432  1784819015   324150672  1784819015   324150672 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__pch.h"
T      1431  1053442  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__ver.d"
T         0        0  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop__verFiles.dat"
T      1753  1053440  1784819015   327150501  1784819015   327150501 "unhashed" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/build/obj_dir/Vtop_classes.mk"
S       305  1053545  1784804449   260990037  1784804449   246990468 "x9UqePW5RbHDTypx4OMBwW87lO4cMxnbAnYuZEP0" "/home/sun/Desktop/OSOC/ysyx-workbench/npc/LED/vsrc/top.v"
S  20110304   524909  1784781290   470520134  1784781290   470520134 "unhashed" "/home/sun/Desktop/verilator/bin/verilator_bin"
S      7968   525460  1784780899   691000172  1784780899   691000172 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/verilator/include/verilated_std.sv"
S      3224   525461  1784780899   691000172  1784780899   691000172 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/verilator/include/verilated_std_waiver.vlt"
