# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/E阶段/E5/Ex3/vsrc/top.v /home/sun/Desktop/OSOC/E阶段/E5/Ex3/csrc/sim_main.cpp /home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir -o /home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/top"
T      5223  1085157  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop.cpp"
T      3659  1085156  1785152733   811316473  1785152733   811316473 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop.h"
T      2522  1085167  1785152733   814316257  1785152733   814316257 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop.mk"
T      1100  1085155  1785152733   811316473  1785152733   811316473 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__Syms.h"
T       832  1085109  1785152733   811316473  1785152733   811316473 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1085163  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      8451  1085165  1785152733   814316257  1785152733   814316257 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__Trace__0.cpp"
T     25389  1085164  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1885  1085159  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop___024root.h"
T     16279  1085162  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop___024root__0.cpp"
T     19568  1085161  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1085160  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1085158  1785152733   812316401  1785152733   812316401 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__pch.h"
T      1359  1085169  1785152733   814316257  1785152733   814316257 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__ver.d"
T         0        0  1785152733   814316257  1785152733   814316257 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop__verFiles.dat"
T      1753  1085166  1785152733   814316257  1785152733   814316257 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/build/obj_dir/Vtop_classes.mk"
S      2723  1085168  1785152732   455414117  1785152732   447414693 "siKBzHs9sXVymMNpAu3oFH9Df0N6nu8xjRm1NJwO" "/home/sun/Desktop/OSOC/E阶段/E5/Ex3/vsrc/top.v"
S  17322016  1054726  1784885057   385622361  1784865601           0 "unhashed" "/home/sun/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7968  1055770  1784885057   163603664  1784865601           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  1055820  1784885057   467629268  1784865601           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
