# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/E阶段/E5/Ex8/vsrc/top.v /home/sun/Desktop/OSOC/E阶段/E5/Ex8/csrc/sim_main.cpp /home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir -o /home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/top"
T      5329  1085352  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop.cpp"
T      3731  1085337  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop.h"
T      2522  1085413  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop.mk"
T      1100  1085315  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__Syms.h"
T       832  1085307  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1085409  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      2742  1085411  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__Trace__0.cpp"
T     12582  1085410  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1877  1085395  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop___024root.h"
T     13346  1085408  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop___024root__0.cpp"
T     10761  1085407  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1085406  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1085354  1785166200   493232440  1785166200   493232440 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__pch.h"
T      1359  1085414  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__ver.d"
T         0        0  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop__verFiles.dat"
T      1753  1085412  1785166200   494232420  1785166200   494232420 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/build/obj_dir/Vtop_classes.mk"
S      2259  1085415  1785166196   153316170  1785166196   149316247 "BeQHpOjtDhAQF2x92oXnJRY1VPENyfPm7Bknwrkc" "/home/sun/Desktop/OSOC/E阶段/E5/Ex8/vsrc/top.v"
S  17322016  1054726  1784885057   385622361  1784865601           0 "unhashed" "/home/sun/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7968  1055770  1784885057   163603664  1784865601           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  1055820  1784885057   467629268  1784865601           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
