# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/E阶段/E5/Ex2/vsrc/top.v /home/sun/Desktop/OSOC/E阶段/E5/Ex2/csrc/sim_main.cpp /home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir -o /home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/top"
T      5150  1085059  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop.cpp"
T      3606  1084690  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop.h"
T      2522  1085069  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop.mk"
T      7838  1084683  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T      1100  1053450  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__Syms.h"
T       832  1053392  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1085065  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      1926  1085067  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__Trace__0.cpp"
T      5168  1085066  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1121  1085061  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop___024root.h"
T      5751  1085064  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop___024root__0.cpp"
T      7987  1085063  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1085062  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1085060  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__pch.h"
T      1440  1085070  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__ver.d"
T         0        0  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop__verFiles.dat"
T      1782  1085068  1785149775   117183105  1785149775   117183105 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/build/obj_dir/Vtop_classes.mk"
S       897  1053391  1785149773   654248867  1785149773   650249047 "KX7gGpvPOZiogx5xPXdSdIhpDZWign9JJyAJcDED" "/home/sun/Desktop/OSOC/E阶段/E5/Ex2/vsrc/top.v"
S  17322016  1054726  1784885057   385622361  1784865601           0 "unhashed" "/home/sun/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7968  1055770  1784885057   163603664  1784865601           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  1055820  1784885057   467629268  1784865601           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
