# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/E阶段/E5/sCPU/vsrc/top.v /home/sun/Desktop/OSOC/E阶段/E5/sCPU/csrc/sim_main.cpp /home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir -o /home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/top"
T      5139  1085349  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop.cpp"
T      3591  1085191  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop.h"
T      2526  1085496  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop.mk"
T      4082  1085097  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T      1100  1085078  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__Syms.h"
T       832  1052864  1785213964    86979833  1785213964    86979833 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1085492  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      3006  1085494  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__Trace__0.cpp"
T      8148  1085493  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1313  1085484  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop___024root.h"
T     10588  1085491  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop___024root__0.cpp"
T      7303  1085489  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1085488  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1085446  1785213964    87979847  1785213964    87979847 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__pch.h"
T      1457  1085497  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__ver.d"
T         0        0  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop__verFiles.dat"
T      1782  1085495  1785213964    88979862  1785213964    88979862 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/build/obj_dir/Vtop_classes.mk"
S      2552  1085448  1785213753   758053111  1785213753   751053246 "LG4gFZhxKV5NFp8n3sBbJoGug0JTcfkg0QEMC1DQ" "/home/sun/Desktop/OSOC/E阶段/E5/sCPU/vsrc/top.v"
S  17322016  1054726  1784885057   385622361  1784865601           0 "unhashed" "/home/sun/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7968  1055770  1784885057   163603664  1784865601           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  1055820  1784885057   467629268  1784865601           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
