# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/E阶段/E5/Ex7/vsrc/top.v /home/sun/Desktop/OSOC/E阶段/E5/Ex7/csrc/sim_main.cpp /home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir -o /home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/top"
T      5333  1053461  1785553955   551983073  1785553955   551983073 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop.cpp"
T      3740  1053455  1785553955   551983073  1785553955   551983073 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop.h"
T      2522  1085279  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop.mk"
T      4082  1053093  1785553955   550983156  1785553955   550983156 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T      1100  1052993  1785553955   548983321  1785553955   548983321 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__Syms.h"
T       832  1052989  1785553955   546983487  1785553955   546983487 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1085271  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      2707  1085276  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__Trace__0.cpp"
T      8635  1085274  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1617  1053576  1785553955   551983073  1785553955   551983073 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop___024root.h"
T     11138  1085268  1785553955   553982908  1785553955   553982908 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop___024root__0.cpp"
T      9004  1085088  1785553955   553982908  1785553955   553982908 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1053578  1785553955   553982908  1785553955   553982908 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1053486  1785553955   551983073  1785553955   551983073 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__pch.h"
T      1440  1085283  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__ver.d"
T         0        0  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop__verFiles.dat"
T      1782  1085277  1785553955   558982494  1785553955   558982494 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/build/obj_dir/Vtop_classes.mk"
S      8444  1086519  1785508978   824417963  1785508978   819418192 "n2yXfTFnEGJM7MRgXYCuJLqlw8xm4y4unHir5on8" "/home/sun/Desktop/OSOC/E阶段/E5/Ex7/vsrc/top.v"
S  17322016  1054726  1784885057   385622361  1784865601           0 "unhashed" "/home/sun/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7968  1055770  1784885057   163603664  1784865601           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  1055820  1784885057   467629268  1784865601           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
