# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe --build --trace-fst -Wall -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/sun/Desktop/OSOC/E阶段/E5/Ex6/vsrc/top.v /home/sun/Desktop/OSOC/E阶段/E5/Ex6/csrc/sim_main.cpp /home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/auto_bind.cpp /home/sun/Desktop/OSOC/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/sun/Desktop/OSOC/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir /home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir -o /home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/top"
T      5132  1085239  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop.cpp"
T      3589  1085238  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop.h"
T      2522  1085249  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop.mk"
T      2385  1085237  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T      1100  1085236  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__Syms.h"
T       832  1085234  1785158291   425831309  1785158291   425831309 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__Syms__Slow.cpp"
T       291  1085245  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      1834  1085247  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__Trace__0.cpp"
T      4660  1085246  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1118  1085241  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop___024root.h"
T      6200  1085244  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop___024root__0.cpp"
T      6397  1085243  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1085242  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1085240  1785158291   427831216  1785158291   427831216 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__pch.h"
T      1440  1085251  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__ver.d"
T         0        0  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop__verFiles.dat"
T      1782  1085248  1785158291   428831170  1785158291   428831170 "unhashed" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/build/obj_dir/Vtop_classes.mk"
S      1803  1085193  1785158290   318882717  1785158290   313882949 "ZHx4BSHVPvYCo7d0SmF5KZrM0cEjZzu9wLhgRNgJ" "/home/sun/Desktop/OSOC/E阶段/E5/Ex6/vsrc/top.v"
S  17322016  1054726  1784885057   385622361  1784865601           0 "unhashed" "/home/sun/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7968  1055770  1784885057   163603664  1784865601           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  1055820  1784885057   467629268  1784865601           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/sun/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
